# 프로젝트_Streamlit 특강 — 실행 환경 고정
# 버전 고정 이유: Streamlit Cloud 배포 시점 재현성
# 실측 기준: 2026-07-13, python3.11 (검증환경 /opt/homebrew/bin/python3.11)
# 버전 주석은 "실제로 이 특강을 검증한 버전" — pip install -r requirements.txt로 그대로 맞춰 쓰면 된다.

# torch/torchvision은 CPU 전용 휠 인덱스에서 받는다 — Streamlit Cloud(Linux)는 기본 PyPI에서 CUDA 런타임(nvidia-*)까지 함께 내려받아 무료티어 2.7GB를 초과한다. 이 인덱스로 +cpu 휠을 자동 선택(Mac 로컬은 +cpu 휠이 없어 PyPI 휠 그대로 사용).
--extra-index-url https://download.pytorch.org/whl/cpu

streamlit==1.59.1      # 실측 1.59.1
pandas==2.3.3          # 실측 2.3.3
numpy==2.4.4           # 실측 2.4.4
scikit-learn==1.9.0    # 실측 1.9.0 — ST2 시각화EDA 펭귄 분류기(RandomForest)
seaborn==0.13.2        # 실측 0.13.2 — ST2 시각화EDA 팔머펭귄 데이터셋 로드 + 시각화
matplotlib==3.10.8     # 실측 3.10.8 — seaborn 백엔드
torch==2.13.0          # 실측 2.13.0 — ST3 딥러닝데모 MobileNetV2 추론
torchvision==0.28.0    # 실측 0.28.0 — ST3 딥러닝데모 MobileNetV2 가중치·전처리
transformers==5.6.2    # 실측 5.6.2 — ST3 딥러닝데모 KoELECTRA 감성분석 pipeline
pillow==12.2.0         # 실측 12.2.0 — ST3 딥러닝데모 이미지 파일 열기(PIL.Image)
openai==2.32.0         # 실측 2.32.0 — ST4~ST5 에이전트 챗봇 UI
python-dotenv==1.2.2   # 실측 1.2.2 — ST4~ST5 API 키 .env 로드
requests==2.33.1       # 실측 2.33.1 — ST4 API 브릿지 개념 설명용(마크다운 비교표, 노트북 코드 실행 없음 — (구)ST4b 날씨 데모 참고 패키지)
pypdf==6.14.2           # 실측 6.14.2 — rag_lite PDF 추출(순수 파이썬)
python-docx==1.2.0      # 실측 1.2.0 — ST2 eda_template.py EDA 분석보고서 docx 다운로드
